CUSTOMERS TO BE INVITED FOR FOOD AND DRINKS:

Name: Ian Kehoe, User ID: 4

Name: Nora Dempsey, User ID: 5

Name: Theresa Enright, User ID: 6

Name: Eoin Ahearn, User ID: 8

Name: Richard Finnegan, User ID: 11

Name: Christina McArdle, User ID: 12

Name: Olive Ahearn, User ID: 13

Name: Michael Ahearn, User ID: 15

Name: Patricia Cahill, User ID: 17

Name: Eoin Gallagher, User ID: 23

Name: Rose Enright, User ID: 24

Name: Stephen McArdle, User ID: 26

Name: Oliver Ahearn, User ID: 29

Name: Nick Enright, User ID: 30

Name: Alan Behan, User ID: 31

Name: Lisa Ahearn, User ID: 39
